,MV,age,Team,pre_MV,apps,ppm,goals,assists,mins_played,Nationality,Preferred Foot,Role
248,4457970.0,25.0,Genoa CFC,5346000.0,18.0,1.44,0.0,0.0,1.405,Argentina,Right,backward
249,4800600.0,23.0,Aston Villa,5103000.0,32.0,4.96,1.0,0.0,618.703,England,Left,backward
250,8089200.0,24.0,Aston Villa,4800600.0,36.0,4.0,4.0,3.0,153.003,England,Left,backward
251,13365000.0,25.0,Manchester City,8089200.0,32.0,3.25,2.0,5.0,362.433,England,Left,backward
252,13508999.999999998,26.0,Manchester City,13365000.0,27.0,8.76,2.0,0.0,1235.0,England,Left,backward
253,9014400.0,27.0,Manchester City,13508999.999999998,13.0,7.29,2.0,0.0,515.0,England,Left,backward
254,13716000.0,30.0,Juventus FC,17496000.0,35.0,3.76,13.0,5.0,395.157,Italy,Right,forward
255,8089200.0,31.0,Juventus FC,13716000.0,23.0,5.13,4.0,2.0,722.0,Italy,Right,forward
256,5346000.0,32.0,Torino FC,8089200.0,46.0,6.32,17.0,4.0,668.802,Italy,Right,forward
257,3377249.9999999995,33.0,UC Sampdoria,5346000.0,34.0,3.87,8.0,3.0,118.577,Italy,Right,forward
258,2253600.0,34.0,UC Sampdoria,3377249.9999999995,38.0,4.27,12.0,4.0,92.885,Italy,Right,forward
259,1800000.0,35.0,UC Sampdoria,2253600.0,36.0,4.37,19.0,6.0,71.73,Italy,Right,forward
260,8229600.0,26.0,Sevilla FC,8748000.0,33.0,3.5,4.0,0.0,632.113,Argentina,Right,backward
261,10785600.0,27.0,Sevilla FC,8229600.0,41.0,9.85,3.0,2.0,183.448,Argentina,Right,backward
262,10692000.0,28.0,Tottenham Hotspur,10785600.0,32.0,6.65,0.0,1.0,1080.777,Argentina,Right,backward
263,6754499.999999999,29.0,Tottenham Hotspur,10692000.0,7.0,2.0,0.0,0.0,553.0,Argentina,Right,backward
264,11268000.0,30.0,AS Roma,6754499.999999999,48.0,6.52,4.0,1.0,832.117,Argentina,Right,backward
265,6858000.0,29.0,Juventus FC,6561000.0,30.0,6.23,2.0,4.0,1091.064,Italy,Left,backward
266,5123160.0,30.0,Juventus FC,6858000.0,14.0,8.28,1.0,2.0,762.0,Italy,Left,backward
267,2673000.0,31.0,US Sassuolo,5123160.0,29.0,4.54,0.0,1.0,92.339,Italy,Left,backward
269,901440.0,33.0,US Sassuolo,2026349.9999999998,41.0,3.99,1.0,2.0,632.98,Italy,Left,backward
270,1234440.0,28.0,others_teams,1312200.0,35.0,3.91,0.0,0.0,122.951,Brazil,Right,backward
274,943740.0,29.0,others_teams,1234440.0,25.0,3.3200000000000003,0.0,0.0,271.685,Brazil,Right,backward
278,935550.0000000001,30.0,Inter Milan,943740.0,16.0,5.77,1.0,0.0,1197.0,Brazil,Right,backward
282,1080720.0,31.0,Udinese Calcio,935550.0000000001,27.0,1.08,1.0,1.0,72.146,Brazil,Right,backward
286,788760.0,32.0,others_teams,1080720.0,33.0,1.19,1.0,1.0,92.812,Brazil,Right,backward
290,10972800.0,24.0,others_teams,14580000.000000002,24.0,2.8200000000000003,6.0,1.0,135.1,Ecuador,Left,forward
291,3380400.0,29.0,SS Lazio,6754499.999999999,29.0,1.83,2.0,2.0,61.282,Ecuador,Left,forward
292,24003000.0,25.0,FC Porto,7290000.000000001,10.0,4.5600000000000005,1.0,0.0,834.0,Brazil,Right,midfield
296,12133800.0,27.0,Shakhtar Donetsk,24003000.0,22.0,6.43,2.0,0.0,1131.0,Brazil,Right,midfield
300,13365000.0,27.0,UC Sampdoria,20223000.0,25.0,9.51,1.0,0.0,1688.0,Brazil,Right,midfield
304,16210799.999999998,29.0,Spartak Moscow,21384000.0,38.0,2.6100000000000003,4.0,3.0,272.984,Brazil,Right,midfield
308,15775200.0,29.0,Spartak Moscow,21614400.0,30.0,2.25,3.0,1.0,182.438,Brazil,Right,midfield
312,11700000.0,26.0,Spartak Moscow,11268000.0,38.0,7.74,6.0,4.0,973.165,Brazil,Right,midfield
316,24688800.0,26.0,others_teams,17496000.0,47.0,7.14,10.0,12.0,1138.384,Colombia,Right,midfield
317,18874800.0,28.0,Inter Milan,24688800.0,35.0,3.59,4.0,13.0,240.21,Colombia,Right,midfield
318,16038000.000000002,29.0,Inter Milan,18874800.0,37.0,3.29,7.0,9.0,691.208,Colombia,Right,midfield
319,5486400.0,22.0,Udinese Calcio,3645000.0000000005,19.0,2.17,1.0,3.0,91.227,Uruguay,Left,backward
320,6741000.0,23.0,Udinese Calcio,5486400.0,39.0,6.9399999999999995,2.0,1.0,722.521,Uruguay,Left,backward
321,5078700.0,24.0,Udinese Calcio,6741000.0,12.0,0.82,0.0,0.0,741.0,Uruguay,Left,backward
322,4052699.9999999995,25.0,others_teams,5078700.0,31.0,4.33,0.0,3.0,1143.28,Uruguay,Left,backward
323,109728000.0,23.0,Real Madrid,58320000.00000001,44.0,5.22,26.0,15.0,968.925,Wales,Left,forward
324,107856000.0,25.0,Real Madrid,68580000.0,44.0,7.84,22.0,19.0,1262.068,Wales,Left,forward
325,106920000.0,25.0,Real Madrid,107856000.0,48.0,11.29,17.0,12.0,1459.5810000000001,Wales,Left,forward
326,121580999.99999999,26.0,Real Madrid,106920000.0,31.0,4.73,19.0,14.0,645.738,Wales,Left,forward
327,90144000.0,27.0,Real Madrid,121580999.99999999,27.0,4.66,9.0,6.0,510.427,Wales,Left,forward
328,17830800.0,25.0,others_teams,14580000.000000002,39.0,3.41,7.0,3.0,580.648,Chile,Right,backward
329,14830200.0,27.0,Inter Milan,13716000.0,35.0,0.88,0.0,1.0,47.873,Chile,Right,backward
330,13365000.0,27.0,Inter Milan,14830200.0,44.0,4.53,0.0,3.0,753.988,Chile,Right,backward
331,17561700.0,28.0,Inter Milan,13365000.0,34.0,3.92,1.0,3.0,377.415,Chile,Right,backward
332,8451000.0,29.0,Besiktas JK,17561700.0,31.0,3.85,0.0,0.0,408.16999999999996,Chile,Right,backward
333,12344400.0,26.0,AS Roma,20412000.0,26.0,3.7199999999999998,7.0,5.0,550.0160000000001,Ivory Coast,Right,forward
334,23593500.0,27.0,AS Roma,13716000.0,37.0,4.58,12.0,12.0,287.725,Ivory Coast,Right,forward
335,20047500.0,28.0,AS Roma,23593500.0,34.0,3.87,7.0,6.0,720.898,Ivory Coast,Right,forward
336,45262800.0,25.0,SSC Napoli,55404000.0,44.0,7.3100000000000005,18.0,9.0,761.74,Argentina,Right,forward
337,53928000.0,26.0,SSC Napoli,34290000.0,46.0,8.05,24.0,12.0,1088.4180000000001,Argentina,Right,forward
338,62815500.00000001,27.0,SSC Napoli,53928000.0,58.0,8.870000000000001,29.0,11.0,1413.78,Argentina,Right,forward
339,87808500.0,28.0,SSC Napoli,57469500.00000001,42.0,5.67,38.0,3.0,315.974,Argentina,Right,forward
340,78876000.0,29.0,Juventus FC,87808500.0,55.0,6.890000000000001,32.0,4.0,484.006,Argentina,Right,forward
341,13716000.0,29.0,SSC Napoli,16038000.000000002,41.0,2.4699999999999998,7.0,10.0,475.087,FYR Macedonia,Left,midfield
342,11459700.0,30.0,SSC Napoli,13716000.0,41.0,7.9799999999999995,8.0,8.0,513.388,FYR Macedonia,Left,midfield
343,2673000.0,31.0,others_teams,11459700.0,17.0,2.73,7.0,2.0,1042.0,FYR Macedonia,Left,midfield
344,675450.0,32.0,Genoa CFC,2673000.0,16.0,0.8,0.0,0.0,876.0,FYR Macedonia,Left,midfield
345,450720.0,33.0,Genoa CFC,675450.0,23.0,2.7,7.0,2.0,1123.0,FYR Macedonia,Left,midfield
346,450000.0,34.0,Genoa CFC,450720.0,33.0,4.03,5.0,1.0,78.812,FYR Macedonia,Left,midfield
347,1028700.0,20.0,others_teams,364500.0,53.0,6.93,5.0,0.0,873.942,England,Right,backward
348,4044600.0,21.0,Hull City,1028700.0,52.0,5.32,6.0,5.0,1010.669,England,Right,backward
349,2673000.0,22.0,Hull City,4044600.0,22.0,2.06,1.0,1.0,277.44,England,Right,backward
351,8763300.0,24.0,Borussia Mönchengladbach,10972800.0,22.0,1.81,1.0,2.0,31.255,Norway,Right,backward
352,6682500.0,25.0,Borussia Mönchengladbach,8763300.0,30.0,6.97,3.0,1.0,1550.0,Norway,Right,backward
353,8229600.0,23.0,others_teams,1458000.0,26.0,2.81,2.0,0.0,812.273,Mexico,Right,midfield
355,13482000.0,24.0,FC Porto,8229600.0,39.0,9.600000000000001,3.0,3.0,1401.204,Mexico,Right,midfield
357,30175200.0,24.0,Shakhtar Donetsk,13122000.0,42.0,10.0,29.0,12.0,1150.505,Armenia,Right,midfield
358,35053200.0,25.0,Borussia Dortmund,30175200.0,46.0,6.36,13.0,10.0,1212.452,Armenia,Right,midfield
359,29403000.000000004,26.0,Borussia Dortmund,35053200.0,42.0,8.39,5.0,7.0,1163.92,Armenia,Right,midfield
360,49983300.0,27.0,Manchester United,24057000.0,52.0,9.61,23.0,32.0,1807.575,Armenia,Right,midfield
361,39438000.0,28.0,Manchester United,49983300.0,41.0,11.97,11.0,5.0,1196.3490000000002,Armenia,Right,midfield
362,24003000.0,26.0,Tottenham Hotspur,21870000.0,36.0,8.44,0.0,0.0,11.0,France,Left,keeper
363,21571200.0,27.0,Tottenham Hotspur,24003000.0,45.0,4.36,0.0,0.0,18.0,France,Left,keeper
364,29403000.000000004,28.0,Tottenham Hotspur,21571200.0,44.0,3.59,0.0,0.0,13.0,France,Left,keeper
365,32421599.999999996,29.0,Tottenham Hotspur,29403000.000000004,47.0,6.67,0.0,0.0,15.0,France,Left,keeper
366,27043200.0,30.0,Tottenham Hotspur,32421599.999999996,43.0,3.96,0.0,0.0,17.0,France,Left,keeper
367,6172200.0,19.0,others_teams,874800.0,34.0,4.92,16.0,10.0,801.561,Nigeria,Right,forward
368,20574000.0,25.0,Sevilla FC,11664000.0,42.0,3.2199999999999998,11.0,14.0,563.958,Croatia,Right,midfield
370,53460000.0,27.0,FC Barcelona,40446000.0,51.0,8.03,8.0,10.0,1314.032,Croatia,Right,midfield
371,67545000.0,28.0,FC Barcelona,53460000.0,57.0,13.829999999999998,9.0,5.0,1490.577,Croatia,Right,midfield
372,50706000.0,29.0,FC Barcelona,67545000.0,51.0,9.66,8.0,7.0,1182.344,Croatia,Right,midfield
373,4114800.0,24.0,Southampton FC,2187000.0,32.0,7.32,0.0,1.0,353.43,England,Right,midfield
374,4718700.0,25.0,Southampton FC,4114800.0,33.0,6.54,0.0,3.0,451.73199999999997,England,Right,midfield
375,5346000.0,26.0,Swansea City,4718700.0,31.0,9.95,4.0,1.0,625.325,England,Right,midfield
376,6754499.999999999,27.0,Swansea City,5346000.0,36.0,1.31,1.0,3.0,92.542,England,Right,midfield
378,20574000.0,22.0,Manchester City,21870000.0,16.0,8.0,2.0,1.0,670.0,England,Right,midfield
380,3943800.0,26.0,Sunderland AFC,9456300.0,23.0,2.9,0.0,1.0,271.493,England,Right,midfield
381,26060400.0,26.0,Manchester City,21870000.0,35.0,7.81,2.0,0.0,693.492,Argentina,Right,keeper
383,16178400.0,27.0,Manchester City,26060400.0,43.0,10.06,0.0,0.0,1107.524,Argentina,Right,keeper
385,12344400.0,29.0,Valencia CF,17496000.0,18.0,2.76,1.0,0.0,91.42,France,Left,backward
386,20223000.0,30.0,FC Barcelona,12344400.0,46.0,4.46,4.0,2.0,1253.8229999999999,France,Left,backward
387,20047500.0,31.0,FC Barcelona,20223000.0,41.0,7.5,3.0,0.0,659.106,France,Left,backward
388,13508999.999999998,32.0,FC Barcelona,20047500.0,34.0,14.280000000000001,0.0,3.0,1087.26,France,Left,backward
389,3380400.0,33.0,FC Barcelona,13508999.999999998,16.0,6.65,1.0,0.0,107.039,France,Left,backward
391,8780850.0,33.0,Sunderland AFC,8019000.000000001,34.0,4.12,18.0,1.0,92.551,England,Right,forward
392,5634000.0,34.0,Sunderland AFC,8780850.0,40.0,1.15,15.0,2.0,138.32299999999998,England,Right,forward
393,4800600.0,20.0,others_teams,874800.0,38.0,9.29,5.0,4.0,1874.0,Mexico,Right,midfield
397,8229600.0,29.0,Valencia CF,13122000.0,37.0,4.13,0.0,2.0,545.506,Mexico,Right,backward
398,8089200.0,30.0,Valencia CF,8229600.0,38.0,5.13,0.0,5.0,1158.074,Mexico,Right,backward
399,2673000.0,31.0,others_teams,8089200.0,5.0,0.2,0.0,0.0,404.0,Mexico,Right,backward
401,4114800.0,31.0,others_teams,5103000.0,45.0,5.3100000000000005,8.0,10.0,915.405,Spain,Right,forward
404,2696400.0,32.0,ACF Fiorentina,4114800.0,37.0,5.68,5.0,7.0,821.419,Spain,Right,forward
407,1336500.0,33.0,ACF Fiorentina,2696400.0,34.0,5.11,2.0,6.0,939.418,Spain,Right,forward
410,1371600.0,21.0,Borussia Dortmund,218700.0,38.0,4.09,5.0,6.0,172.897,Germany,Right,midfield
412,5392800.0,21.0,Borussia Dortmund,685800.0,40.0,5.859999999999999,3.0,10.0,1039.0,Germany,Right,midfield
416,3429000.0,23.0,others_teams,4374000.0,26.0,5.380000000000001,2.0,4.0,1104.0,Spain,Right,forward
417,6741000.0,24.0,others_teams,4114800.0,29.0,5.04,5.0,7.0,122.725,Spain,Right,forward
418,4677750.0,25.0,others_teams,8089200.0,28.0,8.620000000000001,8.0,4.0,1624.0,Spain,Right,forward
420,4718700.0,30.0,Stoke City,6858000.0,36.0,4.22,5.0,2.0,238.24,Republic of Ireland,Right,forward
421,4677750.0,31.0,Stoke City,4718700.0,36.0,6.03,11.0,5.0,301.423,Republic of Ireland,Right,forward
422,4728150.0,32.0,Stoke City,4677750.0,33.0,6.5600000000000005,8.0,3.0,555.7239999999999,Republic of Ireland,Right,forward
424,17830800.0,23.0,Liverpool FC,21870000.0,44.0,9.33,6.0,5.0,1113.53,England,Right,midfield
425,24267600.0,24.0,Liverpool FC,17830800.0,40.0,5.79,5.0,7.0,356.13,England,Right,midfield
426,37422000.0,25.0,Liverpool FC,24267600.0,54.0,9.43,7.0,15.0,1487.255,England,Right,midfield
427,37825200.0,26.0,Liverpool FC,37422000.0,26.0,4.88,2.0,3.0,658.293,England,Right,midfield
428,31550400.0,27.0,Liverpool FC,37825200.0,27.0,4.0,1.0,4.0,239.118,England,Right,midfield
429,13716000.0,23.0,others_teams,14580000.000000002,50.0,5.1899999999999995,29.0,4.0,625.756,Scotland,Right,forward
430,5486400.0,20.0,others_teams,1093500.0,35.0,3.99,17.0,8.0,364.369,Switzerland,Right,forward
431,4500000.0,25.0,Borussia Mönchengladbach,2817000.0,15.0,1.08,4.0,1.0,516.0,Switzerland,Right,forward
432,16459200.0,28.0,Atlético Madrid,14580000.000000002,45.0,8.36,1.0,3.0,797.15,Spain,Right,backward
433,24267600.0,29.0,Atlético Madrid,16459200.0,55.0,7.32,0.0,9.0,678.26,Spain,Right,backward
434,24057000.0,30.0,Atlético Madrid,24267600.0,50.0,6.09,0.0,8.0,1351.1019999999999,Spain,Right,backward
435,21614400.0,31.0,Atlético Madrid,24057000.0,48.0,4.01,1.0,4.0,94.17,Spain,Right,backward
436,13521600.0,32.0,Atlético Madrid,21614400.0,36.0,6.28,2.0,3.0,1033.9769999999999,Spain,Right,backward
437,9601200.0,26.0,Genoa CFC,6998400.0,33.0,0.91,3.0,3.0,2.819,Slovakia,Right,midfield
438,8089200.0,27.0,Genoa CFC,9601200.0,12.0,1.27,2.0,0.0,853.0,Slovakia,Right,midfield
440,12158100.0,29.0,AC Milan,8019000.000000001,35.0,3.92,1.0,4.0,416.081,Slovakia,Right,midfield
441,7887600.0,30.0,others_teams,12158100.0,33.0,6.27,4.0,2.0,291.08000000000004,Slovakia,Right,midfield
442,15087600.0,23.0,Arsenal FC,7290000.000000001,34.0,7.22,1.0,5.0,584.102,England,Left,backward
443,17526600.0,24.0,Arsenal FC,15087600.0,41.0,9.46,1.0,5.0,983.054,England,Left,backward
444,17374500.0,25.0,Arsenal FC,17526600.0,33.0,9.81,1.0,5.0,938.658,England,Left,backward
445,17561700.0,26.0,Arsenal FC,17374500.0,27.0,9.65,1.0,0.0,1223.0,England,Left,backward
446,9014400.0,27.0,others_teams,17561700.0,22.0,9.9,0.0,5.0,1648.0,England,Left,backward
447,5212080.0,22.0,others_teams,2916000.0,37.0,6.96,1.0,2.0,1112.149,Greece,Right,backward
448,14830200.0,23.0,AS Roma,5212080.0,37.0,5.82,5.0,0.0,1082.144,Greece,Right,backward
449,26730000.0,24.0,AS Roma,14830200.0,41.0,4.01,0.0,0.0,945.61,Greece,Right,backward
450,33772500.0,25.0,AS Roma,22720500.0,45.0,2.83,2.0,3.0,723.122,Greece,Right,backward
451,33804000.0,25.0,AS Roma,33772500.0,45.0,6.34,0.0,3.0,1037.776,Greece,Right,backward
452,9875520.0,25.0,others_teams,5103000.0,41.0,7.0600000000000005,20.0,6.0,1024.1280000000002,Greece,Left,forward
453,11459700.0,26.0,others_teams,9875520.0,24.0,8.9,19.0,3.0,1685.0,Greece,Left,forward
454,13521600.0,29.0,SL Benfica,15535349.999999998,43.0,12.719999999999999,27.0,4.0,982.244,Greece,Left,forward
455,6172200.0,25.0,SL Benfica,4374000.0,26.0,8.6,1.0,0.0,887.042,Serbia,Right,midfield
456,7415100.0,25.0,SL Benfica,6172200.0,28.0,15.379999999999999,0.0,0.0,857.348,Serbia,Right,midfield
457,6682500.0,26.0,SL Benfica,7415100.0,8.0,6.7,1.0,0.0,314.0,Serbia,Right,midfield
458,14859899.999999998,27.0,SL Benfica,6682500.0,28.0,10.41,0.0,0.0,567.309,Serbia,Right,midfield
459,13521600.0,28.0,SL Benfica,12158100.0,35.0,13.17,1.0,0.0,796.157,Serbia,Right,midfield
461,9437400.0,27.0,Genoa CFC,6858000.0,31.0,1.1,3.0,3.0,88.582,Italy,Left,backward
462,9355500.0,28.0,AC Milan,9437400.0,32.0,5.84,4.0,2.0,92.698,Italy,Left,backward
463,10807200.0,29.0,AC Milan,9355500.0,32.0,4.54,3.0,3.0,362.335,Italy,Left,backward
464,3943800.0,30.0,AC Milan,10807200.0,9.0,5.0,0.0,0.0,417.0,Italy,Left,backward
465,1800000.0,31.0,AC Milan,6197400.0,13.0,10.17,1.0,1.0,584.0,Italy,Left,backward
468,8019000.000000001,26.0,others_teams,5392800.0,21.0,1.0,6.0,3.0,1.554,Italy,Right,forward
470,22965300.0,28.0,Arsenal FC,4009500.0000000005,39.0,4.17,19.0,11.0,204.141,Italy,Right,forward
472,57607200.0,26.0,Liverpool FC,42282000.0,44.0,7.52,30.0,13.0,767.9549999999999,Uruguay,Right,forward
475,80892000.0,27.0,FC Barcelona,57607200.0,37.0,4.24,31.0,19.0,286.96500000000003,Uruguay,Right,forward
478,120285000.00000001,28.0,FC Barcelona,80892000.0,43.0,8.11,25.0,23.0,1356.178,Uruguay,Right,forward
484,101412000.0,30.0,FC Barcelona,121580999.99999999,51.0,9.32,37.0,17.0,1442.862,Uruguay,Right,forward
487,48006000.0,27.0,Real Madrid,67068000.00000001,53.0,8.719999999999999,4.0,8.0,1104.181,Croatia,Right,midfield
488,74151000.0,28.0,Real Madrid,48006000.0,51.0,7.4799999999999995,2.0,9.0,1416.647,Croatia,Right,midfield
489,66825000.00000001,29.0,Real Madrid,74151000.0,25.0,8.11,1.0,5.0,702.306,Croatia,Right,midfield
490,67545000.0,30.0,Real Madrid,66825000.00000001,44.0,4.67,3.0,4.0,906.626,Croatia,Right,midfield
491,45072000.0,31.0,Real Madrid,67545000.0,41.0,12.26,1.0,5.0,1413.892,Croatia,Right,midfield
492,1371600.0,22.0,AS Roma,1458000.0,30.0,1.48,0.0,0.0,9.0,Poland,Right,keeper
493,2022300.0,23.0,AS Roma,1371600.0,4.0,6.0,0.0,0.0,1.0,Poland,Right,keeper
494,2004750.0000000002,24.0,others_teams,2022300.0,11.0,4.25,0.0,0.0,1.0,Poland,Right,keeper
495,5403600.0,25.0,others_teams,2004750.0000000002,32.0,1.16,0.0,0.0,9.0,Poland,Right,keeper
496,7324200.0,26.0,AS Roma,5403600.0,35.0,0.91,0.0,0.0,10.0,Poland,Right,keeper
497,9601200.0,17.0,Southampton FC,2187000.0,31.0,3.1100000000000003,0.0,1.0,474.951,England,Left,backward
498,29660400.0,19.0,Manchester United,9601200.0,38.0,3.51,0.0,2.0,272.992,England,Left,backward
499,28066500.0,19.0,Manchester United,29660400.0,21.0,6.1899999999999995,0.0,1.0,230.127,England,Left,backward
500,28368899.999999996,21.0,Manchester United,28066500.0,8.0,5.0,0.0,1.0,654.0,England,Left,backward
501,20282400.0,21.0,Manchester United,28368899.999999996,19.0,12.8,0.0,2.0,1374.0,England,Left,backward
502,7543800.0,30.0,AS Roma,11664000.0,22.0,4.53,0.0,0.0,4.0,Netherlands,Right,keeper
503,3370500.0,32.0,AS Monaco,7543800.0,21.0,3.58,0.0,0.0,3.0,Netherlands,Right,keeper
504,1336500.0,32.0,AS Monaco,3370500.0,8.0,7.25,0.0,0.0,4.0,Netherlands,Right,keeper
505,2701800.0,33.0,Everton FC,1336500.0,25.0,5.1,0.0,0.0,9.0,Netherlands,Right,keeper
506,2253600.0,34.0,Everton FC,1350900.0,21.0,2.6100000000000003,0.0,0.0,5.0,Netherlands,Right,keeper
507,41148000.0,22.0,AC Milan,46656000.0,33.0,7.81,15.0,3.0,820.145,Italy,Right,forward
508,33705000.0,23.0,Liverpool FC,41148000.0,41.0,4.63,18.0,7.0,869.294,Italy,Right,forward
509,14701500.000000002,24.0,Liverpool FC,36401400.0,28.0,7.5600000000000005,4.0,0.0,1510.0,Italy,Right,forward
510,10131750.0,25.0,others_teams,14701500.000000002,23.0,3.5,3.0,1.0,994.0,Italy,Right,forward
511,16902000.0,26.0,others_teams,8105399.999999999,28.0,2.71,17.0,1.0,361.746,Italy,Right,forward
512,32918400.0,28.0,ACF Fiorentina,61236000.00000001,32.0,8.0,19.0,4.0,1213.0,Uruguay,Right,forward
515,24267600.0,28.0,ACF Fiorentina,32918400.0,15.0,2.89,4.0,2.0,889.0,Uruguay,Right,forward
518,15369750.000000002,29.0,Besiktas JK,24267600.0,32.0,5.2,10.0,4.0,944.399,Uruguay,Right,forward
521,16210799.999999998,30.0,ACF Fiorentina,13365000.0,41.0,5.590000000000001,28.0,6.0,630.7,Uruguay,Right,forward
524,6760800.0,31.0,VfL Wolfsburg,16210799.999999998,37.0,5.53,18.0,1.0,301.85400000000004,Uruguay,Right,forward
527,13716000.0,26.0,Atlético Madrid,8748000.0,43.0,9.079999999999998,1.0,2.0,1192.0,Argentina,Right,forward
529,13482000.0,27.0,Atlético Madrid,13716000.0,25.0,5.95,0.0,0.0,740.361,Argentina,Right,forward
531,13365000.0,28.0,Atlético Madrid,13482000.0,35.0,6.5600000000000005,2.0,1.0,1231.123,Argentina,Right,forward
533,11482650.0,29.0,others_teams,13365000.0,30.0,6.73,1.0,0.0,1600.0,Argentina,Right,forward
535,6197400.0,30.0,others_teams,11482650.0,24.0,2.95,3.0,1.0,271.498,Argentina,Right,forward
539,6172200.0,24.0,Stoke City,9477000.0,27.0,1.0,5.0,9.0,62.959,Austria,Right,forward
542,16210799.999999998,27.0,Stoke City,6682500.0,40.0,3.58,12.0,6.0,487.819,Austria,Right,forward
543,16902000.0,28.0,Stoke City,16210799.999999998,35.0,2.69,7.0,6.0,243.725,Austria,Right,forward
544,2743200.0,22.0,others_teams,583200.0,38.0,4.02,11.0,4.0,475.843,Denmark,Right,forward
545,5392800.0,23.0,others_teams,1165860.0,40.0,6.59,11.0,9.0,717.604,Denmark,Right,forward
